City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Makakilo City,US,74.19,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
5,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
6,Bambous Virieux,MU,73.65,scattered clouds,-20.3428,57.7575,Casa Tia Villa
9,Atuona,PF,78.3,broken clouds,-9.8,-139.0333,Villa Enata
11,Vaini,TO,75.11,overcast clouds,-21.2,-175.2,Keleti Beach Resort
12,Kapaa,US,74.48,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
14,Hilo,US,75.27,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
15,Broome,US,78.19,broken clouds,42.2506,-75.833,Chenango Valley State Park
16,Alugan,PH,79.79,overcast clouds,12.2188,125.4808,JM Lodge
17,Rikitea,PF,77.61,broken clouds,-23.1203,-134.9692,People ThankYou
21,Pochutla,MX,90.82,broken clouds,15.7432,-96.4661,Hotel Posada San Jose
23,Stoughton,US,83.68,broken clouds,42.1251,-71.1023,Blue Hill Masonic Lodge
26,Saurimo,AO,75.79,broken clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
27,Puerto Ayora,EC,82.36,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
33,San Patricio,US,90.07,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
36,Anloga,GH,84.67,scattered clouds,5.7947,0.8973,Pin Drop Hotel
37,Mananjary,MG,72.3,broken clouds,-21.2167,48.3333,Vahiny Lodge
44,Jamestown,US,77.95,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
45,Limoux,FR,77.5,broken clouds,42.9167,2.1667,Vayamundo l'Espinet
48,Hithadhoo,MV,83.01,scattered clouds,-0.6,73.0833,Scoop Guest House
50,Faanui,PF,81.21,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
53,Cascais,PT,85.35,clear sky,38.6979,-9.4215,Hotel Vila Galé Cascais
54,Arraial Do Cabo,BR,76.86,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
59,Ferrol,ES,74.35,broken clouds,43.4832,-8.2369,Hotel Spa Sercotel Odeón
60,Roma,US,80.96,scattered clouds,43.2128,-75.4557,Wingate By Wyndham Rome
64,Boueni,YT,80.58,few clouds,-12.9025,45.0761,The feet in water
65,Saint George,US,71.44,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
66,Cabo San Lucas,MX,86.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
67,Butaritari,KI,80.58,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
70,Isangel,VU,73.67,overcast clouds,-19.55,169.2667,Tanna Lodge
71,Sampit,ID,74.98,broken clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
72,Castro,BR,71.33,clear sky,-24.7911,-50.0119,CHACARA BAILLY
77,Buala,SB,79.0,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
80,Manaure,CO,88.0,overcast clouds,11.7751,-72.4445,Hotel Palaaima
82,Marawi,PH,70.86,heavy intensity rain,7.9986,124.2928,Derogongan Residence
90,Amarante Do Maranhao,BR,85.17,light rain,-5.5667,-46.7422,Hotéis Caçulinha
92,Nosy Varika,MG,71.69,broken clouds,-20.5833,48.5333,Hotel Volazara
94,Panalingaan,PH,79.3,overcast clouds,8.7842,117.4231,I Love Panalingaan View Deck
95,Albany,US,81.03,scattered clouds,42.6001,-73.9662,
96,Barcelona,ES,80.8,clear sky,41.3888,2.159,Axel Hotel Barcelona
99,Mitsamiouli,KM,79.97,clear sky,-11.3847,43.2844,Foyer ADM
100,Caravelas,BR,81.1,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
101,Kavieng,PG,81.23,broken clouds,-2.5744,150.7967,Nusa Island Retreat
102,Visavadar,IN,83.61,clear sky,21.3833,70.6833,Brahmanad Dham Guest House
103,Angoche,MZ,73.83,few clouds,-16.2325,39.9086,Guest House HESADA
105,Fare,PF,80.6,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
107,Buchanan,LR,82.36,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
108,Yaan,NG,93.38,scattered clouds,7.3833,8.5667,
109,La Reforma,MX,85.89,clear sky,25.0833,-108.05,Hotel Reforma
110,Hamilton,US,81.95,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
119,Mitu,CO,87.91,broken clouds,1.1983,-70.1733,
123,Presidencia Roque Saenz Pena,AR,75.6,overcast clouds,-26.7852,-60.4388,Hotel Gualok
126,Sao Joao Da Barra,BR,76.46,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
127,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
133,Lorengau,PG,81.01,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
134,Mecca,SA,91.98,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
137,Victoria,HK,77.95,light rain,22.2855,114.1577,Mini Central
145,Ippy,CF,82.13,broken clouds,6.2679,21.2247,
149,Veraval,IN,84.16,clear sky,20.9,70.3667,Lords Inn Somnath
155,Dicabisagan,PH,80.11,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
156,Panorama,GR,71.13,scattered clouds,40.5878,23.0315,Panorama Hotel
157,Bethel,US,80.35,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
159,Grand Gaube,MU,73.8,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
160,Rio Branco Do Sul,BR,74.34,scattered clouds,-25.19,-49.3142,DR Hotel Rio Branco do Sul
161,Saint-Francois,FR,71.04,clear sky,46.4154,3.9054,Manoir Du Bonheur
162,Sakakah,SA,85.35,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
163,Ixtapa,MX,92.68,broken clouds,20.7,-105.2,hotel la terminal
165,Tautira,PF,80.02,light rain,-17.7333,-149.15,Pension Oaoa
167,Sao Jose Da Coroa Grande,BR,82.42,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
169,Hobyo,SO,82.35,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
171,Morant Bay,JM,82.71,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
172,Praia,CV,84.74,clear sky,14.9215,-23.5087,LT Aparthotel
173,Duku,NG,86.38,moderate rain,11.2361,4.9073,
174,San Policarpo,PH,80.29,overcast clouds,12.1791,125.5072,Agapita M. Nicart
175,Sur,OM,91.49,clear sky,22.5667,59.5289,Sur Plaza Hotel
176,Kerrville,US,80.82,clear sky,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
177,Axim,GH,82.6,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
181,Kwakoa,TZ,72.59,overcast clouds,-3.7667,37.7167,MJI Mwema Lodge
184,Yenagoa,NG,82.45,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
185,Bure,ET,74.1,broken clouds,10.7,37.0667,Holiday
186,Mahebourg,MU,73.69,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
187,Tabas,IR,73.18,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
191,Robertsport,LR,84.02,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
194,Guerrero Negro,MX,73.53,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
195,Kutum,SD,89.85,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
199,Galveston,US,89.02,scattered clouds,29.3669,-94.9669,Crystal Suites
202,Taxisco,GT,93.04,clear sky,14.0708,-90.4631,HOSTAL LAS MARIAS
203,Hervey Bay,AU,71.02,overcast clouds,-25.2986,152.8535,Shelly Bay Resort
204,General Salgado,BR,84.74,clear sky,-20.6483,-50.3606,TUTU HOTEL
209,Conakry,GN,82.72,broken clouds,9.538,-13.6773,Riviera Royal Hotel
210,Doba,TD,96.31,light rain,8.65,16.85,Restaurant Auberge La Pétrolière
212,Kalmunai,LK,83.48,overcast clouds,7.4167,81.8167,VS Villa
214,Fort Frances,CA,70.05,scattered clouds,48.5999,-93.4003,LA PLACE RENDEZ-VOUS
216,Lucapa,AO,77.25,overcast clouds,-8.4192,20.7447,Residência Ulisses Dos Santos
220,Gostovici,BA,79.68,broken clouds,44.415,18.1583,A giant Stone Sphere
221,Chokwe,MZ,73.13,clear sky,-24.5333,32.9833,Complexo Sonho Real
223,Bela,IN,97.72,clear sky,25.9333,81.9833,Raj Bhawan
224,Barra Do Garcas,BR,92.46,scattered clouds,-15.89,-52.2567,Pousada Tropical
225,Karaton,ID,76.48,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
226,Bousso,TD,94.73,light rain,10.4795,16.7117,
229,Pasighat,IN,71.15,overcast clouds,28.0667,95.3333,Siang Guest House
233,Simpang,ID,74.98,broken clouds,-1.2667,104.0833,
234,Salalah,OM,84.33,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
235,Bubaque,GW,78.66,broken clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
236,Boke,GN,93.65,overcast clouds,10.9409,-14.2967,Hôtel Rio Nunez - Boké
239,Namibe,AO,73.89,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
240,Vermilion,US,88.39,clear sky,40.1667,-87.7506,Sparkling Springs Cabin
242,Pangkalanbuun,ID,76.78,light rain,-2.6833,111.6167,Grand Kecubung Hotel
243,Key West,US,82.0,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
247,Omboue,GA,80.04,broken clouds,-1.5746,9.2618,Hotel Olako
248,Merauke,ID,79.99,broken clouds,-8.4667,140.3333,
250,Masuguru,TZ,73.08,scattered clouds,-11.3667,38.4167,
257,Glens Falls,US,83.7,broken clouds,43.3095,-73.644,Super 8 by Wyndham Queensbury Glens Falls/Lake George Area
258,Lata,PT,82.49,broken clouds,40.1629,-8.3327,Casa Maquia
259,Znojmo,CZ,71.91,broken clouds,48.8555,16.0488,Hotel Morava
260,Gizo,SB,81.27,few clouds,-8.103,156.8419,Imagination Island
261,Maceio,BR,80.04,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
263,Cimislia,MD,75.34,broken clouds,46.52,28.7842,Tabara El-Sadai
264,Bengkulu,ID,78.28,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
267,Abu Samrah,SY,77.0,clear sky,35.3029,37.1841,
268,Pilar,BR,78.73,few clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
269,Ridgecrest,US,73.65,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
274,Hwange,ZW,72.03,clear sky,-18.3693,26.5019,Hwange Colliery Guest House
276,Lompoc,US,77.85,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
278,Puerto Baquerizo Moreno,EC,72.79,few clouds,-0.9,-89.6,Hotel los Algarrobos
281,Dingle,PH,78.78,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
282,Westport,US,77.43,broken clouds,41.1415,-73.3579,The Westport Inn
285,Oussouye,SN,86.72,overcast clouds,12.485,-16.5469,Auberge du Routard
286,Paka,MY,79.83,broken clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
287,Cartagena Del Chaira,CO,74.08,overcast clouds,1.3349,-74.8429,HOTEL LA ROCA
289,Jaque,PA,83.26,moderate rain,7.5175,-78.1703,Aventuras Jaque S.A
290,Ghatanji,IN,97.43,scattered clouds,20.1333,78.3167,गजानन माहराज मदील घाटजी
291,Moncao,PT,83.52,overcast clouds,42.0789,-8.4808,Hotel Bienestar Termas de Monção
293,Marzuq,YE,81.34,few clouds,14.4,46.4667,
296,Sola,VU,79.11,moderate rain,-13.8833,167.55,Leumerus Bungalows
297,Ciro Marina,IT,71.42,clear sky,39.3732,17.126,Hotel Miramare
303,Manicore,BR,88.93,broken clouds,-5.8092,-61.3003,Hotel Durval
308,Biak,ID,76.55,overcast clouds,-0.9131,122.8766,Penginapan Kim
311,Cayenne,GF,85.08,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
313,Arari,BR,83.08,overcast clouds,-3.4536,-44.78,Churrascaria E Hotel Brisa Do Mearim
315,Cap Malheureux,MU,71.47,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
318,Kavaratti,IN,85.03,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
320,Bartica,GY,81.21,overcast clouds,6.4,-58.6167,Sloth Island Nature Resort
323,Trincomalee,LK,81.57,broken clouds,8.5711,81.2335,Welcombe Hotel
324,Iracoubo,GF,82.72,few clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
325,Tual,ID,83.73,broken clouds,-5.6667,132.75,Grand Vilia Hotel
326,Peniche,PT,80.08,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
330,Maragogi,BR,82.72,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
333,Mogadishu,SO,81.37,overcast clouds,2.0371,45.3438,Hotel Juba
335,Bria,CF,81.88,scattered clouds,6.5423,21.9863,WFP Guesthouse
337,Razole,IN,82.51,clear sky,16.4833,81.8333,Sterling Palavelli Godavari
338,Frontera,MX,84.33,clear sky,26.9333,-101.45,Fiesta Inn Monclova
340,Saint-Remy-De-Provence,FR,82.81,clear sky,43.7885,4.8317,Hotel Gounod
341,Acarau,BR,81.09,overcast clouds,-2.8856,-40.12,castelo pizzaria
343,Lodja,CD,78.44,broken clouds,-3.4833,23.4333,
345,Oistins,BB,81.48,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
347,Kharsia,IN,93.29,overcast clouds,21.9667,83.1167,Proposed Madhav Priya Hotel
352,Cockburn Town,TC,78.96,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
353,Kirksville,US,77.58,scattered clouds,40.1948,-92.5833,Budget Host-Village Inn
355,Kudahuvadhoo,MV,82.27,light rain,2.6708,72.8944,Niyama Private Islands Maldives
359,Twentynine Palms,US,78.96,clear sky,34.1356,-116.0542,"Holiday Inn Express & Suites Twentynine Palms- Joshua Tree, an IHG Hotel"
365,Inirida,CO,84.31,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
366,Hun,LY,74.91,broken clouds,29.1268,15.9477,Alrwasi Hotel
367,Mackay,AU,70.68,clear sky,-21.15,149.2,International Lodge Motel
368,Sabha,LY,78.4,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
369,Quebradillas,PR,89.69,overcast clouds,18.4738,-66.9385,Villa Abby B&B
