City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
370,Ponta Do Sol,PT,74.01,clear sky,32.6667,-17.1,Hotel do Campo
371,Bathsheba,BB,82.69,scattered clouds,13.2167,-59.5167,Atlantis Hotel
373,Naze,JP,71.62,light rain,28.3667,129.4833,Shishime Hotel
375,Griffith,US,87.94,clear sky,41.5284,-87.4237,Apartment above Depot Bar
377,Lacaron,PH,79.14,light rain,6.4489,125.5792,Paradiso Davao Beachfront Hotel & Resort
378,Colares,PT,85.19,clear sky,38.7992,-9.4469,Arribas Sintra Hotel
379,Omis,HR,78.73,clear sky,43.4447,16.6886,Hotel Villa Dvor
380,Jaguarari,BR,88.39,scattered clouds,-10.2639,-40.1958,Hotel Quintal De Casa
382,Moerai,PF,79.68,light rain,-22.4333,-151.3333,Le Manotel
383,Maningrida,AU,75.6,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
384,Muros,ES,81.68,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
385,Amahai,ID,79.83,broken clouds,-3.3333,128.9167,HOTEL ISABELA
386,Waspan,NI,83.3,overcast clouds,14.7419,-83.9717,Hostal casa de la rose
387,Wadi Maliz,TN,81.75,clear sky,36.4681,8.5495,HOPITAL
390,Meulaboh,ID,79.2,overcast clouds,4.1363,96.1285,Kost Pria
391,Souillac,MU,73.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
392,Touros,BR,78.51,moderate rain,-5.1989,-35.4608,INN NEW HORIZON
394,Mairi,BR,89.11,clear sky,-11.7114,-40.1489,Pousada Solar do Monte
397,Trat,TH,85.91,broken clouds,12.5,102.5,สวนหนิง-อัศ
399,Numan,NG,94.03,scattered clouds,9.4667,12.0333,Zangun Motel
401,Acapulco,MX,89.42,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
404,Faya,SA,77.52,clear sky,18.3851,42.4509,املاك خالد الشعشوع
405,Awbari,LY,79.48,clear sky,26.5921,12.7805,فندق أوباري
407,Kendari,ID,75.99,overcast clouds,-3.945,122.4989,Hotel Wixel
408,Laguna,US,73.02,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
409,Aguililla,MX,85.51,overcast clouds,18.7333,-102.7333,
415,Eyl,SO,83.91,overcast clouds,7.9803,49.8164,Amiin Hotel
417,Allen,US,84.18,scattered clouds,41.0706,-85.0144,"Holiday Inn Express Fort Wayne-East (New Haven), an IHG Hotel"
418,Muisne,EC,79.32,overcast clouds,0.6,-80.0333,Quinta Samay
420,Vanimo,PG,77.95,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
421,Ahuatempan,MX,76.57,broken clouds,18.4167,-98.0167,casa de huespedes BRAVO
423,Dakar,SN,92.28,scattered clouds,14.6937,-17.4441,Novotel Dakar
425,Kirakira,SB,78.35,clear sky,-10.4544,161.9205,SanBiz Lodge
426,Garden City,US,85.15,clear sky,42.3256,-83.331,Big Trees Mobile Home Community
429,Hartford,US,81.48,overcast clouds,41.7668,-72.7662,West Hartford Inn
431,Sinnamary,GF,83.1,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
432,Grand-Lahou,CI,83.46,overcast clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
433,Kununurra,AU,71.58,broken clouds,-15.7667,128.7333,Hotel Kununurra
434,Montepuez,MZ,71.82,scattered clouds,-13.1256,38.9997,PembaAparthotel
440,Lubao,PH,83.91,scattered clouds,14.9167,120.55,Hacienda Gracia
441,Toamasina,MG,73.36,scattered clouds,-18.1667,49.3833,Hotel H1
442,Tutoia,BR,83.46,light rain,-2.7619,-42.2744,Pousada Guará's
443,Huarmey,PE,70.05,scattered clouds,-10.0681,-78.1522,Hotel Miramar
448,Salgueiro,BR,92.7,broken clouds,-8.0742,-39.1192,Hotel Requinte
449,Samana,DO,84.42,broken clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
450,Robertson,US,83.35,clear sky,36.5167,-86.8667,Hampton Inn Springfield
453,Marcavelica,PE,80.58,broken clouds,-4.8778,-80.7053,Alpamayo
454,Padang,ID,78.28,broken clouds,-0.9492,100.3543,Mercure Padang
464,Constantine,DZ,81.81,few clouds,36.365,6.6147,Grand Hotel Cirta
466,La Libertad,EC,76.66,overcast clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
469,Uruzgan,AF,73.83,clear sky,32.8333,66.0,
472,Muncar,ID,77.41,scattered clouds,-8.4333,114.3333,Zaky Homestay
474,Namatanai,PG,78.64,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
478,Effium,NG,89.64,broken clouds,6.6292,8.0593,
479,Porto Santo,PT,71.98,few clouds,33.072,-16.3415,Hotel Porto Santo & Spa
480,Tura,IN,72.09,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
481,Trinidad,BO,87.17,clear sky,-14.8333,-64.9,Hotel Piesta
483,Marquette,US,83.77,scattered clouds,46.5333,-87.6335,Al Quaal Lodge
484,Mizdah,LY,74.25,scattered clouds,31.4451,12.9801,محمدالمبروك الاريقط
491,Bosaso,SO,88.5,overcast clouds,11.2842,49.1816,Red Sea Hotel
493,Freeport,US,76.57,scattered clouds,40.6576,-73.5832,The Freeport Inn and Marina
495,Latung,PH,81.88,overcast clouds,5.5,120.8833,
496,Dubai,AE,84.45,clear sky,25.2582,55.3047,"Radisson Blu Hotel, Dubai Deira Creek"
498,Voh,NC,70.14,overcast clouds,-20.9667,164.7,Le gîte du Koniambo
499,Buba,GW,95.49,scattered clouds,11.5833,-15.0,Pousada Bela Vista
500,Kapoeta,SS,86.88,broken clouds,4.7717,33.5903,Eastgate Hotel
502,Hambantota,LK,79.65,light rain,6.1241,81.1185,Bungalow 63
503,Puebloviejo,CO,90.48,overcast clouds,10.9938,-74.2844,The Journey Hostel
504,Sutamarchan,CO,71.91,broken clouds,5.6154,-73.617,Posada San Esteban
505,Itatiaia,BR,75.33,scattered clouds,-22.4961,-44.5633,La Ponsa
510,Kahului,US,75.85,few clouds,20.8947,-156.47,Maui Seaside Hotel
511,Becerril,CO,92.34,broken clouds,9.7041,-73.2793,Barrio El Carmen
512,Lumeje,AO,74.53,broken clouds,-11.55,20.7833,
515,Pizarro,CO,81.32,light rain,4.9533,-77.366,Hotel Limonar
516,Chitral,PK,71.38,clear sky,35.8462,71.7858,PTDC Motel Chitral
517,Mubi,NG,81.05,light rain,10.2676,13.2644,Hotel
518,Ouadda,CF,73.06,light rain,8.0777,22.4007,
519,Tarata,BO,73.08,clear sky,-17.6167,-66.0167,Hacienda castillo
520,Minab,IR,84.65,clear sky,27.1467,57.0801,Bam campground
521,Sao Felix Do Xingu,BR,90.95,broken clouds,-6.6447,-51.995,Rio Xingu Camping
524,Miri,MY,77.65,overcast clouds,4.4148,114.0089,"Mega Hotel, Miri"
525,Tangwani,PK,98.69,clear sky,28.2787,68.9972,Malik Hafeez Markeet
526,Quatre Cocos,MU,73.51,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
529,Graulhet,FR,79.54,broken clouds,43.7669,1.9894,Hôtel Restaurant du Lac à Graulhet
530,Boffa,GN,87.51,overcast clouds,10.1667,-14.0333,Hôtel Niara Belly
533,Niquelandia,BR,92.77,few clouds,-14.4739,-48.4597,Hotel Suinã
534,Las Choapas,MX,91.31,scattered clouds,17.9333,-94.0833,Hotel Jysmak
542,Kouango,CF,82.38,broken clouds,4.9934,19.9619,
544,Mazamari,PE,85.1,broken clouds,-11.3258,-74.5308,Hospedaje Ratto
545,Nyaunglebin,MM,77.36,moderate rain,17.95,96.7333,Thi ha
546,Panaba,MX,91.62,clear sky,21.2833,-88.2667,Hotel California
548,Baiao,BR,85.08,scattered clouds,-2.7906,-49.6717,Hotel Eurosono
549,Buckeye,US,85.68,clear sky,33.3703,-112.5838,Buckeye Motor Hotel
551,Urubicha,BO,89.71,clear sky,-15.3833,-62.95,
552,Ceres,US,70.81,clear sky,37.5949,-120.9577,Howard Johnson by Wyndham Modesto Ceres
556,Dekalb,US,75.2,broken clouds,33.7504,-84.2333,"America's Best Inn Georgia, GA"
557,Bilma,NE,96.06,clear sky,18.6853,12.9164,Expeditions Ténére voyages
560,Alofi,NU,76.06,overcast clouds,-19.0595,-169.9187,Taloa Heights
562,Mlonggo,ID,80.74,overcast clouds,-6.5333,110.7,Asia Metal Art
564,Champerico,GT,86.04,clear sky,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
566,Gigmoto,PH,80.58,few clouds,13.7796,124.39,Cj's Travellers Inn
567,Honiara,SB,77.25,few clouds,-9.4333,159.95,Heritage Park Hotel
568,Ahuimanu,US,75.36,light rain,21.4447,-157.8378,Paradise Bay Resort
570,Jambi,ID,74.75,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
571,Sambava,MG,77.38,few clouds,-14.2667,50.1667,Melrose
576,Providencia,MX,84.2,clear sky,28.7167,-111.5833,
577,Nunchia,CO,85.37,broken clouds,5.6406,-72.1986,La posada
578,Katherine,AU,70.12,overcast clouds,-14.4667,132.2667,Pine Tree Motel
581,Frumusita,RO,75.45,scattered clouds,45.6667,28.0667,
582,Kaputa,ZM,72.09,broken clouds,-8.4689,29.6619,Chelelwa Charlets
585,Hellin,ES,78.78,clear sky,38.5106,-1.701,Hotel Restaurante Reina Victoria
586,Sorada,IN,87.13,clear sky,19.75,84.4333,PWD Guest House
587,Pierre,US,70.72,clear sky,44.3683,-100.351,Ramkota Hotel
588,Tiquicheo,MX,95.76,overcast clouds,18.8833,-100.7333,Hotel Alcatraz
589,Hirara,JP,76.44,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
590,Rajampet,IN,84.31,overcast clouds,14.1833,79.1667,Maruthi Prasanna
591,Darmstadt,DE,72.16,overcast clouds,49.8333,8.6667,"Restaurant ""Darmstädter Hof"""
592,Isla Mujeres,MX,82.17,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
593,Bambanglipuro,ID,79.65,light rain,-7.95,110.2833,Puri Brata
596,Batticaloa,LK,84.36,overcast clouds,7.7102,81.6924,Grand Star Guest House
599,Edd,ER,85.57,clear sky,13.9297,41.6925,
600,Amalapuram,IN,82.33,clear sky,16.5833,82.0167,swayamprabha service apartments
601,San Andres,CO,84.22,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
602,Dwarka,IN,83.46,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
603,Carballo,ES,80.02,scattered clouds,43.213,-8.691,Pazo do Souto
605,Koson,UZ,70.12,few clouds,39.0375,65.585,Jamshid Orziev ning uyi
606,Umm Kaddadah,SD,94.73,scattered clouds,13.6017,26.6876,
607,Tezu,IN,70.23,overcast clouds,27.9167,96.1667,Circuit House
608,Houma,US,84.99,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
609,Sechura,PE,76.44,few clouds,-5.5569,-80.8222,Hospedaje Costa Bella
610,Standish,US,86.85,few clouds,43.9831,-83.9589,Standish Motel
611,Umm Lajj,SA,85.35,clear sky,25.0213,37.2685,Moon light Furnished Units
617,Dhuwaran,IN,85.98,clear sky,22.2333,72.8,Amul parlour
622,Cafarnaum,BR,88.07,few clouds,-11.6936,-41.4683,Pousada avenida
624,Alta Floresta,BR,86.63,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
625,Chippewa Falls,US,83.17,clear sky,44.9369,-91.3929,AmericInn by Wyndham Chippewa Falls
626,Ribeira Brava,PT,73.0,clear sky,32.65,-17.0667,Hotel do Campo
632,Freetown,SL,81.97,broken clouds,8.484,-13.2299,The Country Lodge Hotel
633,Hilsa,IN,85.93,scattered clouds,25.3167,85.2833,Mr. Akiv House
634,Sibut,CF,82.22,scattered clouds,5.718,19.0739,
637,Puerto Escondido,MX,90.9,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
639,Saint Anthony,US,74.93,clear sky,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
642,Gambo,CF,78.03,light rain,4.6482,22.2633,
643,Mangan,IN,72.72,overcast clouds,27.5167,88.5333,Hotel Mout View
644,Gulf Gate Estates,US,87.06,clear sky,27.2517,-82.5147,Best Western Plus Siesta Key Gateway
645,Caucaia,BR,80.55,heavy intensity rain,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
646,Caninde,BR,87.01,overcast clouds,-4.3589,-39.3117,Hotel Casa Grande II
647,Xico,MX,74.48,scattered clouds,19.2667,-98.9333,Hotel del Valle
651,Nago,JP,73.83,light rain,26.5881,127.9761,Hotel Yugaf Inn Okinawa
653,Phalodi,IN,96.84,clear sky,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
654,Pontianak,ID,75.18,light rain,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
655,Kerema,PG,77.56,few clouds,-7.9631,145.7785,Frena Lodge
661,Kisangani,CD,79.18,overcast clouds,0.5167,25.2,Grand Ramela Hotel
662,Hasaki,JP,72.28,moderate rain,35.7333,140.8333,Inubosaki Kanko Hotel
663,Sungairaya,ID,79.52,overcast clouds,0.7,108.9,Rumah Kuku Moimoi Shelly
664,Waingapu,ID,77.49,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
665,Avera,US,74.55,overcast clouds,33.194,-82.5271,
667,Jabinyanah,TN,71.1,clear sky,35.035,10.9081,maison belmabrouk
668,Tambura,SS,80.96,broken clouds,5.6,27.4667,Rikito Lodge
669,Denpasar,ID,82.06,few clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
671,Majene,ID,78.62,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
672,Bouafle,CI,90.97,scattered clouds,6.9904,-5.7442,Hotel Zaouli
676,Banda Aceh,ID,81.59,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
677,Romitan,UZ,73.35,scattered clouds,39.9343,64.3814,Hotel Temur
678,Mabaruma,GY,81.03,broken clouds,8.2,-59.7833,Monty Brooms Guest House
680,Ramhormoz,IR,83.88,clear sky,31.28,49.6035,کافی نت کاریزما
681,Kochi,IN,76.98,overcast clouds,9.9399,76.2602,Trident Hotel Cochin
683,Sao Filipe,CV,75.81,few clouds,14.8961,-24.4956,Hotel Xaguate
689,Aguimes,ES,70.66,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
691,Monticello,US,73.33,clear sky,45.3055,-93.7941,Super 8 by Wyndham Monticello
692,Longido,TZ,70.14,overcast clouds,-2.7333,36.6833,Longido Mountain Lodge
694,Vao,NC,72.93,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
697,Abu Dhabi,AE,84.31,clear sky,24.4667,54.3667,Beach Rotana
699,Magan,ES,87.49,few clouds,39.9683,-3.931,Hotel Pattaya
