,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Milkovo,RU,54.7167,158.6167,39.69,96,99,2.68,overcast clouds
231,Qaqortoq,GL,60.7167,-46.0333,32.86,90,96,8.3,overcast clouds
232,Richards Bay,ZA,-28.783,32.0377,68.05,87,19,4.79,few clouds
233,Simpang,ID,-1.2667,104.0833,74.98,94,62,2.48,broken clouds
234,Salalah,OM,17.0151,54.0924,84.33,46,0,4.88,clear sky
235,Bubaque,GW,11.2833,-15.8333,78.66,82,71,12.93,broken clouds
236,Boke,GN,10.9409,-14.2967,93.65,44,98,12.21,overcast clouds
237,Clyde River,CA,70.4692,-68.5914,25.03,68,20,18.41,few clouds
238,La Ronge,CA,55.1001,-105.2842,44.49,65,100,12.91,overcast clouds
239,Namibe,AO,-15.1961,12.1522,73.89,71,3,8.01,clear sky
240,Vermilion,US,40.1667,-87.7506,88.39,34,0,0.0,clear sky
241,Verkhnevilyuysk,RU,63.4453,120.3167,27.0,81,56,9.15,broken clouds
242,Pangkalanbuun,ID,-2.6833,111.6167,76.78,91,84,1.07,light rain
243,Key West,US,24.5557,-81.7826,82.0,62,5,3.78,clear sky
244,Naters,CH,46.3254,7.9891,66.72,84,100,4.23,overcast clouds
245,Nenjiang,CN,49.1833,125.2167,39.74,69,1,5.03,clear sky
246,Lagoa,PT,39.05,-27.9833,60.31,71,9,9.37,clear sky
247,Omboue,GA,-1.5746,9.2618,80.04,86,74,7.92,broken clouds
248,Merauke,ID,-8.4667,140.3333,79.99,79,70,10.18,broken clouds
249,Den Helder,NL,52.9599,4.7593,60.96,78,100,20.0,overcast clouds
250,Masuguru,TZ,-11.3667,38.4167,73.08,57,46,2.1,scattered clouds
251,Ust-Omchug,RU,61.15,149.6333,31.6,97,98,4.14,overcast clouds
252,Shimoda,JP,34.6667,138.95,69.1,98,100,15.5,overcast clouds
253,Shamary,RU,57.3434,58.2199,45.16,81,99,2.21,light rain
254,Guipavas,FR,48.4352,-4.3972,62.92,61,20,11.5,few clouds
255,Zhigansk,RU,66.7697,123.3711,19.58,83,25,10.63,scattered clouds
256,Sorland,NO,67.667,12.6934,44.46,90,100,23.8,light rain
257,Glens Falls,US,43.3095,-73.644,83.7,59,53,4.0,broken clouds
258,Lata,PT,40.1629,-8.3327,82.49,41,84,7.83,broken clouds
259,Znojmo,CZ,48.8555,16.0488,71.91,62,82,11.56,broken clouds
260,Gizo,SB,-8.103,156.8419,81.27,74,17,7.58,few clouds
261,Maceio,BR,-9.6658,-35.7353,80.04,78,75,4.61,broken clouds
262,Kruisfontein,ZA,-34.0033,24.7314,61.88,77,14,14.23,few clouds
263,Cimislia,MD,46.52,28.7842,75.34,89,64,20.78,broken clouds
264,Bengkulu,ID,-3.8004,102.2655,78.28,86,99,3.49,overcast clouds
265,Hofn,IS,64.2539,-15.2082,41.02,48,75,23.02,broken clouds
266,Kodinsk,RU,58.6881,99.1844,50.07,50,64,1.61,broken clouds
267,Abu Samrah,SY,35.3029,37.1841,77.0,24,0,5.3,clear sky
268,Pilar,BR,-9.5972,-35.9567,78.73,60,17,9.06,few clouds
269,Ridgecrest,US,35.6225,-117.6709,73.65,16,0,3.44,clear sky
270,Shenjiamen,CN,29.9576,122.298,60.8,71,100,14.9,overcast clouds
271,Ancud,CL,-41.8697,-73.8203,51.15,68,100,4.97,light rain
272,Priiskovyy,RU,51.9333,116.6333,37.26,88,89,2.42,overcast clouds
273,Uppsala,SE,60.0,17.75,58.44,47,75,12.66,broken clouds
274,Hwange,ZW,-18.3693,26.5019,72.03,39,2,2.44,clear sky
275,Maniitsoq,GL,65.4167,-52.9,27.73,69,92,16.64,overcast clouds
276,Lompoc,US,34.6391,-120.4579,77.85,40,0,20.0,clear sky
277,Zvishavane,ZW,-20.3267,30.0665,65.37,41,0,4.63,clear sky
278,Puerto Baquerizo Moreno,EC,-0.9,-89.6,72.79,85,14,8.57,few clouds
279,Gimli,CA,50.6336,-96.9907,50.27,83,74,22.06,broken clouds
280,Zhangjiakou,CN,40.81,114.8794,47.89,44,0,6.15,clear sky
281,Dingle,PH,10.9995,122.6711,78.78,85,26,2.62,scattered clouds
282,Westport,US,41.1415,-73.3579,77.43,86,66,5.01,broken clouds
283,Mount Gambier,AU,-37.8333,140.7667,61.11,75,100,12.93,light rain
284,Chokurdakh,RU,70.6333,147.9167,15.93,92,100,8.43,overcast clouds
285,Oussouye,SN,12.485,-16.5469,86.72,47,100,10.07,overcast clouds
286,Paka,MY,4.6374,103.4368,79.83,85,72,2.39,broken clouds
287,Cartagena Del Chaira,CO,1.3349,-74.8429,74.08,95,100,3.65,overcast clouds
288,Kashi,CN,39.4547,75.9797,66.94,46,98,4.99,overcast clouds
289,Jaque,PA,7.5175,-78.1703,83.26,79,67,4.5,moderate rain
290,Ghatanji,IN,20.1333,78.3167,97.43,28,26,9.93,scattered clouds
291,Moncao,PT,42.0789,-8.4808,83.52,34,87,4.85,overcast clouds
292,Shubarkuduk,KZ,49.1447,56.4872,58.23,78,100,20.54,light rain
293,Marzuq,YE,14.4,46.4667,81.34,16,15,3.15,few clouds
294,Soe,ID,-9.8607,124.284,66.54,96,58,2.01,broken clouds
295,Leningradskiy,RU,69.3833,178.4167,19.02,78,27,6.2,scattered clouds
296,Sola,VU,-13.8833,167.55,79.11,80,96,20.78,moderate rain
297,Ciro Marina,IT,39.3732,17.126,71.42,65,8,5.68,clear sky
298,Belyy Yar,RU,53.6039,91.3903,48.09,34,0,4.47,clear sky
299,Port Augusta,AU,-32.5,137.7667,67.17,48,100,18.48,light rain
300,Paramonga,PE,-10.6667,-77.8333,68.38,75,41,9.08,scattered clouds
301,Otradnoye,RU,59.7775,30.8181,55.45,64,77,11.68,broken clouds
302,Talaya,RU,61.3833,152.75,31.53,92,100,4.5,overcast clouds
303,Manicore,BR,-5.8092,-61.3003,88.93,60,80,3.24,broken clouds
304,Preobrazheniye,RU,42.9019,133.9064,46.04,95,100,2.01,moderate rain
305,Mareeba,AU,-17.0,145.4333,66.92,97,6,1.34,clear sky
306,Kakching,IN,24.4833,93.9833,69.26,98,99,1.34,overcast clouds
307,Sitka,US,57.0531,-135.33,47.91,69,61,3.11,broken clouds
308,Biak,ID,-0.9131,122.8766,76.55,84,100,0.29,overcast clouds
309,Mayo,US,38.8876,-76.5119,69.01,92,100,4.61,overcast clouds
310,Tongchuan,CN,35.0806,109.0897,54.57,31,100,6.93,light rain
311,Cayenne,GF,4.9333,-52.3333,85.08,18,75,14.97,broken clouds
312,Nemuro,JP,43.3236,145.575,45.27,100,100,14.58,overcast clouds
313,Arari,BR,-3.4536,-44.78,83.08,84,97,1.66,overcast clouds
314,Napier,NZ,-39.4833,176.9167,45.28,97,43,4.0,scattered clouds
315,Cap Malheureux,MU,-19.9842,57.6142,71.47,75,24,3.0,few clouds
316,Amga,RU,60.8953,131.9608,38.66,98,100,3.67,light rain
317,Shepsi,RU,44.0361,39.1489,56.17,67,0,3.2,clear sky
318,Kavaratti,IN,10.5669,72.642,85.03,74,91,13.33,light rain
319,Rio Grande,BR,-32.035,-52.0986,66.94,60,63,4.63,broken clouds
320,Bartica,GY,6.4,-58.6167,81.21,86,85,5.59,overcast clouds
321,Lerwick,GB,60.1545,-1.1494,46.4,76,78,16.67,broken clouds
322,Fortuna,US,40.5982,-124.1573,57.09,95,100,12.66,overcast clouds
323,Trincomalee,LK,8.5711,81.2335,81.57,81,69,21.79,broken clouds
324,Iracoubo,GF,5.4802,-53.2011,82.72,74,13,10.8,few clouds
325,Tual,ID,-5.6667,132.75,83.73,76,57,9.31,broken clouds
326,Peniche,PT,39.3558,-9.3811,80.08,56,85,12.66,overcast clouds
327,Smithers,CA,54.7804,-127.1743,34.12,100,100,3.44,light rain
328,Port Hardy,CA,50.6996,-127.4199,45.48,69,56,13.44,broken clouds
329,Ostrovnoy,RU,68.0531,39.5131,46.49,82,100,4.34,overcast clouds
330,Maragogi,BR,-9.0122,-35.2225,82.72,73,27,8.43,scattered clouds
331,Kyren,RU,51.6828,102.1408,43.79,45,4,1.99,clear sky
332,Lulea,SE,65.5842,22.1547,55.47,44,0,6.91,clear sky
333,Mogadishu,SO,2.0371,45.3438,81.37,83,100,17.18,overcast clouds
334,Araouane,ML,18.9048,-3.5265,103.87,6,69,21.54,broken clouds
335,Bria,CF,6.5423,21.9863,81.88,59,37,3.0,scattered clouds
336,Portland,US,45.5234,-122.6762,53.64,69,0,4.61,clear sky
337,Razole,IN,16.4833,81.8333,82.51,85,8,5.95,clear sky
338,Frontera,MX,26.9333,-101.45,84.33,56,0,3.0,clear sky
339,Novobirilyussy,RU,56.9514,90.6661,53.49,43,2,5.57,clear sky
340,Saint-Remy-De-Provence,FR,43.7885,4.8317,82.81,28,0,2.3,clear sky
341,Acarau,BR,-2.8856,-40.12,81.09,82,98,15.73,overcast clouds
342,Misratah,LY,32.3754,15.0925,67.87,60,4,9.13,clear sky
343,Lodja,CD,-3.4833,23.4333,78.44,65,82,1.05,broken clouds
344,Norman Wells,CA,65.282,-126.8329,50.67,52,58,3.06,broken clouds
345,Oistins,BB,13.0667,-59.5333,81.48,71,56,19.22,broken clouds
346,Nantucket,US,41.2835,-70.0995,63.14,96,100,6.53,overcast clouds
347,Kharsia,IN,21.9667,83.1167,93.29,26,94,1.32,overcast clouds
348,Gonbad-E Qabus,IR,37.25,55.1672,57.52,91,98,8.9,light rain
349,Uusikaupunki,FI,60.8004,21.4084,46.29,67,60,7.96,broken clouds
350,Vetluga,RU,57.8557,45.781,44.74,92,53,5.88,light rain
351,Aykhal,RU,66.0,111.5,16.99,87,63,3.49,broken clouds
352,Cockburn Town,TC,21.4612,-71.1419,78.96,83,100,22.64,overcast clouds
353,Kirksville,US,40.1948,-92.5833,77.58,53,31,7.45,scattered clouds
354,Mudgee,AU,-32.5943,149.5871,60.78,98,95,2.57,overcast clouds
355,Kudahuvadhoo,MV,2.6708,72.8944,82.27,79,94,18.1,light rain
356,Saravan,AM,39.7196,45.6483,43.38,77,49,4.76,scattered clouds
357,Uyuni,BO,-20.4597,-66.825,50.5,11,0,17.98,clear sky
358,Port Hawkesbury,CA,45.6169,-61.3485,69.78,59,98,7.0,overcast clouds
359,Twentynine Palms,US,34.1356,-116.0542,78.96,13,0,7.38,clear sky
360,Kodiak,US,57.79,-152.4072,43.86,69,3,9.33,clear sky
361,Jining,CN,35.405,116.5814,53.89,30,84,3.18,broken clouds
362,Vardo,NO,70.3705,31.1107,37.38,81,0,10.36,clear sky
363,Marienburg,PL,54.0359,19.0266,62.11,81,100,4.99,overcast clouds
364,Tyup,KG,42.7276,78.3648,51.84,56,83,4.72,broken clouds
365,Inirida,CO,3.8653,-67.9239,84.31,80,51,1.5,broken clouds
366,Hun,LY,29.1268,15.9477,74.91,28,69,7.45,broken clouds
367,Mackay,AU,-21.15,149.2,70.68,87,0,6.06,clear sky
368,Sabha,LY,27.0377,14.4283,78.4,21,0,11.05,clear sky
369,Quebradillas,PR,18.4738,-66.9385,89.69,77,96,11.01,overcast clouds
370,Ponta Do Sol,PT,32.6667,-17.1,74.01,75,5,4.38,clear sky
371,Bathsheba,BB,13.2167,-59.5167,82.69,68,50,19.28,scattered clouds
372,Nome,US,64.5011,-165.4064,30.16,64,0,8.05,clear sky
373,Naze,JP,28.3667,129.4833,71.62,94,100,19.08,light rain
374,Nikolsk,RU,53.7189,46.0712,46.8,87,62,7.76,broken clouds
375,Griffith,US,41.5284,-87.4237,87.94,39,0,5.75,clear sky
376,Dongsheng,CN,39.8161,109.9776,45.84,30,100,3.06,overcast clouds
377,Lacaron,PH,6.4489,125.5792,79.14,85,100,2.51,light rain
378,Colares,PT,38.7992,-9.4469,85.19,31,0,9.22,clear sky
379,Omis,HR,43.4447,16.6886,78.73,69,9,5.32,clear sky
380,Jaguarari,BR,-10.2639,-40.1958,88.39,30,34,10.83,scattered clouds
381,Chapais,CA,49.7834,-74.8492,67.03,75,97,9.55,overcast clouds
382,Moerai,PF,-22.4333,-151.3333,79.68,79,81,15.68,light rain
383,Maningrida,AU,-12.0667,134.2667,75.6,77,56,6.51,broken clouds
384,Muros,ES,42.7762,-9.0603,81.68,60,48,4.14,scattered clouds
385,Amahai,ID,-3.3333,128.9167,79.83,83,66,2.28,broken clouds
386,Waspan,NI,14.7419,-83.9717,83.3,66,92,9.17,overcast clouds
387,Wadi Maliz,TN,36.4681,8.5495,81.75,27,1,9.69,clear sky
388,Beyneu,KZ,45.3167,55.2,63.1,48,81,10.33,broken clouds
389,Fukue,JP,32.6881,128.8419,65.73,87,100,17.63,light rain
390,Meulaboh,ID,4.1363,96.1285,79.2,85,96,2.59,overcast clouds
391,Souillac,MU,-20.5167,57.5167,73.78,78,40,4.61,scattered clouds
392,Touros,BR,-5.1989,-35.4608,78.51,87,97,11.83,moderate rain
393,Northam,GB,51.0333,-4.2167,59.4,79,43,17.07,scattered clouds
394,Mairi,BR,-11.7114,-40.1489,89.11,32,1,10.02,clear sky
395,Midyat,TR,37.4247,41.3393,61.34,44,0,7.96,clear sky
396,Esperance,AU,-33.8667,121.9,57.96,68,100,22.15,overcast clouds
397,Trat,TH,12.5,102.5,85.91,92,69,2.48,broken clouds
398,Juneau,US,58.3019,-134.4197,48.85,89,66,2.19,broken clouds
399,Numan,NG,9.4667,12.0333,94.03,39,35,7.05,scattered clouds
400,Erenhot,CN,43.6475,111.9767,48.02,36,16,3.67,few clouds
401,Acapulco,MX,16.8634,-99.8901,89.42,66,100,5.75,overcast clouds
402,Kotlas,RU,61.2611,46.6556,44.49,91,100,5.97,overcast clouds
403,Flin Flon,CA,54.7682,-101.865,47.52,64,100,18.05,overcast clouds
404,Faya,SA,18.3851,42.4509,77.52,21,3,10.31,clear sky
405,Awbari,LY,26.5921,12.7805,79.48,18,0,10.8,clear sky
406,Dabwali,IN,29.95,74.7333,100.42,7,0,4.68,clear sky
407,Kendari,ID,-3.945,122.4989,75.99,93,97,2.59,overcast clouds
408,Laguna,US,38.421,-121.4238,73.02,47,0,4.61,clear sky
409,Aguililla,MX,18.7333,-102.7333,85.51,37,100,4.23,overcast clouds
410,Linares,CL,-35.85,-71.6,61.47,58,36,7.27,scattered clouds
411,Henties Bay,NA,-22.116,14.2845,58.01,82,2,11.16,clear sky
412,Malatya,TR,38.5,38.0,53.65,38,0,5.75,clear sky
413,Grindavik,IS,63.8424,-22.4338,39.67,56,20,21.85,few clouds
414,Dombarovskiy,RU,50.7587,59.5386,54.75,81,100,22.73,overcast clouds
415,Eyl,SO,7.9803,49.8164,83.91,78,95,25.21,overcast clouds
416,Taksimo,RU,56.3444,114.8794,40.57,85,98,5.19,overcast clouds
417,Allen,US,41.0706,-85.0144,84.18,51,40,8.05,scattered clouds
418,Muisne,EC,0.6,-80.0333,79.32,81,90,9.8,overcast clouds
419,Verkhoyansk,RU,67.5447,133.385,22.03,73,100,5.64,overcast clouds
420,Vanimo,PG,-2.6741,141.3028,77.95,85,100,4.79,overcast clouds
421,Ahuatempan,MX,18.4167,-98.0167,76.57,19,53,3.51,broken clouds
422,Kashiwazaki,JP,37.3667,138.55,65.88,99,100,4.9,light rain
423,Dakar,SN,14.6937,-17.4441,92.28,73,50,5.28,scattered clouds
424,Yulara,AU,-25.2406,130.9889,65.66,48,100,7.27,overcast clouds
425,Kirakira,SB,-10.4544,161.9205,78.35,83,10,2.28,clear sky
426,Garden City,US,42.3256,-83.331,85.15,55,1,1.01,clear sky
427,Klaksvik,FO,62.2266,-6.589,45.52,67,75,21.09,broken clouds
428,Nanortalik,GL,60.1432,-45.2371,32.79,90,100,4.99,overcast clouds
429,Hartford,US,41.7668,-72.7662,81.48,71,100,3.44,overcast clouds
430,Abrau-Dyurso,RU,44.69,37.59,58.48,82,0,7.85,clear sky
431,Sinnamary,GF,5.3833,-52.95,83.1,73,18,11.39,few clouds
432,Grand-Lahou,CI,5.1367,-5.0242,83.46,74,100,8.81,overcast clouds
433,Kununurra,AU,-15.7667,128.7333,71.58,83,79,0.0,broken clouds
434,Montepuez,MZ,-13.1256,38.9997,71.82,58,39,4.21,scattered clouds
435,Atasu,KZ,48.6814,71.6433,64.89,29,93,5.28,overcast clouds
436,Cherskiy,RU,68.75,161.3,31.64,76,41,11.63,scattered clouds
437,Manjacaze,MZ,-24.7117,33.8828,68.7,77,0,5.73,clear sky
438,Hay River,CA,60.8156,-115.7999,51.69,56,98,5.88,overcast clouds
439,Stutterheim,ZA,-32.5708,27.424,48.83,97,4,1.59,clear sky
440,Lubao,PH,14.9167,120.55,83.91,76,36,3.04,scattered clouds
441,Toamasina,MG,-18.1667,49.3833,73.36,79,48,6.98,scattered clouds
442,Tutoia,BR,-2.7619,-42.2744,83.46,77,88,9.33,light rain
443,Huarmey,PE,-10.0681,-78.1522,70.05,73,47,9.98,scattered clouds
444,Hovd,MN,48.0056,91.6419,49.23,20,0,1.03,clear sky
445,Lensk,RU,60.7253,114.9278,37.11,93,100,5.64,overcast clouds
446,Katsuura,JP,35.1333,140.3,69.82,92,100,27.36,heavy intensity rain
447,Yugorsk,RU,61.3133,63.3319,54.63,58,97,7.85,overcast clouds
448,Salgueiro,BR,-8.0742,-39.1192,92.7,32,75,12.24,broken clouds
449,Samana,DO,19.2056,-69.3369,84.42,79,75,17.27,broken clouds
450,Robertson,US,36.5167,-86.8667,83.35,57,0,5.75,clear sky
451,Baherden,TM,38.4362,57.4316,65.43,61,90,7.58,light rain
452,Cuiluan,CN,47.72,128.648,37.83,81,92,1.61,overcast clouds
453,Marcavelica,PE,-4.8778,-80.7053,80.58,52,53,4.5,broken clouds
454,Padang,ID,-0.9492,100.3543,78.28,84,83,3.49,broken clouds
455,Zile,TR,40.3031,35.8864,58.08,47,0,1.77,clear sky
456,Rapid City,US,44.0805,-103.231,65.08,33,20,21.85,few clouds
457,San Martin,AR,-33.081,-68.4681,59.14,70,73,13.82,broken clouds
458,Aksay,RU,47.26,39.87,63.25,58,56,21.0,broken clouds
459,Nelson Bay,AU,-32.7167,152.15,69.12,98,98,1.99,overcast clouds
460,Constitucion,CL,-35.3333,-72.4167,60.28,65,6,8.61,clear sky
461,High Level,CA,58.5169,-117.136,54.54,56,80,5.66,broken clouds
462,Mount Isa,AU,-20.7333,139.5,62.37,72,0,5.75,clear sky
463,Baoqing,CN,46.3317,132.2111,45.05,47,42,2.13,scattered clouds
